uniq_id,config_cat,config_disconvery_source ,domain_name,domain_full_path,install_date,config_status,discovery_date,config_manufactuer,model_id,config_name,serial_num,config_sub_cat,config_sup_group,config_class_name,asset_identifyer,inf_cat,environment_name,ru_cat,sla_cat,ci_retired_date
604J4413W23795UL,Network-FM,ServiceNow,,,12/7/2020,Retired,2/16/2024,,558J6361D83753IO,IFLVTM,,,,Network Adapter,asset0027,AWS,Development,,,
972I5097W78217OA,Harware,ServiceNow,,,5/12/2023,Installed,1/18/2024,,601X8404I22717TZ,YVJKZT,,,,IP Address,asset0770,AWS,Development,,,
559S1546J17789DI,,ServiceNow,,,8/23/2021,Installed,2/12/2024,,734M7220F66535RM,NVUMEQ,,,,IP Address,asset0157,AWS,Acceptance,,,
631Z5256F66010VN,,SAN Feed,,,1/28/2024,Retired,2/6/2024,,897Q4177M76696ZF,IZJGXD,,,,VMWare Virtual Machine,asset0333,,Test,,,
686U2466R38930OI,,Manual Entry,,,1/11/2019,Retired,1/5/2024,,535A2835Y69450LD,EYVCZD,,,,IP Address,asset0122,Compute and OS,Production,,,
446M2696K31194XA,Network-FM,AWS,test.com,example.test.com,5/18/2019,Retired,3/1/2024,,275H5848L13968YM,RJCMGS,,,,Fibre Channel Port,asset0449,,Development,,,
679K8739H37139RP,Database Management System,ServiceNow,test.com,example.test.com,4/8/2019,Installed,3/12/2024,,921N5837F51890JN,QIYYCZ,,,,Cloud Function,asset0297,Application Servers,Production,,,
647L7475X11859JR,,ServiceNow,test.com,example.test.com,12/4/2021,Installed,1/12/2024,,860L2660T55478VR,JGZIQJ,,,,VMWare Virtual Machine,asset0034,,Production,,,
667J8521L92686VJ,,SAN Feed,,,4/3/2021,Retired,2/17/2024,,494G9220F37962TY,PHFFRN,,,,IP Address,asset0950,Network,Production,,,
531J4542R78273JI,,Manual Entry,,,1/14/2021,Installed,3/26/2024,,653M1534T80255LW,DKMPKK,,,,Fibre Channel Port,asset0731,Application Servers,Production,,,
818Q5011Y33793UO,Network-FM,Manual Entry,,,10/4/2021,Installed,2/22/2024,,715M3426E17954HH,GRMPGL,,,,Cloud Function,asset0923,Other Software,,,,
437O1623O63273LR,,ServiceNow,,,5/9/2021,Installed,3/13/2024,,591Z3135N94822BI,DMAYRX,,,,SNC Component,asset0665,Other Software,Acceptance,,,
593Z6780Q27610CL,,Manual Entry,,,6/14/2020,Retired,3/22/2024,,632V7892L60569EM,GCSGSK,,,,Network Adapter,asset0378,Network,Contingency,,,
558G7109L54627UO,,Manual Entry,,,7/28/2021,Retired,3/4/2024,,385G4636G50293UG,VNLFEW,,,,VMWare Virtual Machine,asset0473,Other Software,Acceptance,,,
887V8182J43257EL,,ServiceNow,,,6/1/2021,Installed,1/26/2024,,633W9603E46647UC,ITEPRS,,,,IP Address,asset0865,AWS,Acceptance,,,
131K9307J92994YZ,Harware,SAN Feed,,,5/18/2022,Retired,1/21/2024,,218Z3261B84973BV,RXXNSN,,,,Cloud Function,asset0229,Network,Production,,,
149A6091H68771BS,Network-FM,ServiceNow,,,4/8/2019,Installed,3/20/2024,,168D4811F65949VM,FHXKMM,,,,Fibre Channel Port,asset0177,AWS,Test,,,
